  iter       grad(x_k)           value       Step     vector
S = [     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i; ]-----------------------------------------------------------------------------------------
S = [     3.0000 + 2.8000i;     3.0000 + 2.8000i;     3.0000 + 2.8000i;     3.0000 + 2.8000i;     3.0000 + 2.8000i;     3.0000 + 2.8000i;     3.0000 + 2.8000i;     3.0000 + 2.8000i;     3.0000 + 2.8000i;     3.0000 + 2.8000i;     3.0000 + 2.8000i;     3.0000 + 2.8000i;     3.0000 + 2.8000i;     3.0000 + 2.8000i;     3.0000 + 2.8000i; ]-----------------------------------------------------------------------------------------
     1      10100.0176        842.0332     0.0100 |   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000
     2       9999.0055        825.3273     0.0100 |   220.0125   220.0125   220.0065   219.9870   220.0115   219.9912   220.0128   219.9951   219.9933   219.9962   219.9925   219.9903   220.0082   219.9912   220.0104    -0.0499    -0.0499    -0.0564    -0.0767    -0.0509    -0.0728    -0.0496    -0.0687    -0.0706    -0.0675    -0.0713    -0.0736    -0.0545    -0.0727    -0.0521
     3       9899.0043        808.9586     0.0100 |   220.0242   220.0242   220.0123   219.9733   220.0223   219.9816   220.0249   219.9895   219.9859   219.9917   219.9843   219.9799   220.0156   219.9817   220.0202    -0.0993    -0.0993    -0.1122    -0.1527    -0.1013    -0.1448    -0.0987    -0.1368    -0.1405    -0.1344    -0.1419    -0.1466    -0.1086    -0.1447    -0.1036
     4       9800.0038        792.9200     0.0100 |   220.0353   220.0353   220.0175   219.9589   220.0324   219.9714   220.0363   219.9832   219.9778   219.9866   219.9754   219.9688   220.0224   219.9715   220.0293    -0.1483    -0.1483    -0.1675    -0.2279    -0.1513    -0.2162    -0.1473    -0.2043    -0.2097    -0.2007    -0.2119    -0.2188    -0.1621    -0.2160    -0.1547
     5       9701.9940        777.2046     0.0100 |   220.0458   220.0458   220.0220   219.9438   220.0419   219.9605   220.0471   219.9762   219.9691   219.9808   219.9659   219.9571   220.0286   219.9606   220.0377    -0.1968    -0.1968    -0.2223    -0.3025    -0.2008    -0.2870    -0.1955    -0.2711    -0.2783    -0.2663    -0.2811    -0.2903    -0.2151    -0.2867    -0.2053
     6       9604.9649        761.8056     0.0100 |   220.0556   220.0556   220.0258   219.9281   220.0507   219.9490   220.0572   219.9686   219.9597   219.9743   219.9557   219.9447   220.0341   219.9491   220.0455    -0.2448    -0.2448    -0.2765    -0.3763    -0.2497    -0.3570    -0.2432    -0.3373    -0.3462    -0.3313    -0.3498    -0.3612    -0.2676    -0.3566    -0.2553
     7       9508.9068        746.7163     0.0100 |   220.0648   220.0648   220.0291   219.9118   220.0590   219.9368   220.0667   219.9604   219.9497   219.9672   219.9449   219.9317   220.0390   219.9370   220.0527    -0.2923    -0.2923    -0.3302    -0.4494    -0.2983    -0.4264    -0.2904    -0.4028    -0.4135    -0.3956    -0.4177    -0.4314    -0.3195    -0.4260    -0.3050
     8       9413.8098        731.9304     0.0100 |   220.0734   220.0734   220.0317   219.8948   220.0666   219.9241   220.0757   219.9516   219.9391   219.9596   219.9335   219.9181   220.0433   219.9243   220.0593    -0.3394    -0.3394    -0.3834    -0.5218    -0.3463    -0.4951    -0.3372    -0.4677    -0.4801    -0.4594    -0.4851    -0.5009    -0.3710    -0.4946    -0.3541
     9       9319.6644        717.4414     0.0100 |   220.0815   220.0815   220.0338   219.8773   220.0737   219.9108   220.0841   219.9422   219.9280   219.9513   219.9216   219.9039   220.0470   219.9110   220.0653    -0.3861    -0.3861    -0.4361    -0.5936    -0.3939    -0.5632    -0.3835    -0.5321    -0.5461    -0.5226    -0.5518    -0.5698    -0.4220    -0.5626    -0.4027
    10       9226.4609        703.2432     0.0100 |   220.0890   220.0890   220.0353   219.8593   220.0802   219.8969   220.0919   219.9323   219.9163   219.9425   219.9090   219.8892   220.0502   219.8972   220.0708    -0.4323    -0.4323    -0.4883    -0.6646    -0.4410    -0.6306    -0.4294    -0.5958    -0.6115    -0.5851    -0.6178    -0.6380    -0.4725    -0.6300    -0.4509
    11       9134.1901        689.3297     0.0100 |   220.0959   220.0959   220.0363   219.8407   220.0862   219.8825   220.0991   219.9218   219.9040   219.9332   219.8960   219.8740   220.0529   219.8828   220.0757    -0.4780    -0.4780    -0.5400    -0.7350    -0.4877    -0.6974    -0.4748    -0.6589    -0.6763    -0.6471    -0.6832    -0.7056    -0.5226    -0.6967    -0.4987
    12       9042.8424        675.6951     0.0100 |   220.1023   220.1023   220.0368   219.8217   220.0916   219.8676   220.1059   219.9108   219.8912   219.9233   219.8824   219.8582   220.0550   219.8679   220.0801    -0.5233    -0.5233    -0.5913    -0.8047    -0.5339    -0.7635    -0.5199    -0.7213    -0.7404    -0.7085    -0.7480    -0.7726    -0.5721    -0.7628    -0.5459
    13       8952.4087        662.3335     0.0100 |   220.1082   220.1082   220.0367   219.8021   220.0966   219.8522   220.1121   219.8993   219.8780   219.9130   219.8684   219.8419   220.0566   219.8526   220.0840    -0.5682    -0.5682    -0.6420    -0.8738    -0.5797    -0.8291    -0.5644    -0.7833    -0.8040    -0.7693    -0.8122    -0.8389    -0.6212    -0.8282    -0.5928
    14       8862.8798        649.2393     0.0100 |   220.1136   220.1136   220.0362   219.7820   220.1010   219.8363   220.1178   219.8874   219.8642   219.9021   219.8538   219.8252   220.0577   219.8367   220.0874    -0.6127    -0.6127    -0.6922    -0.9422    -0.6251    -0.8940    -0.6086    -0.8446    -0.8669    -0.8295    -0.8758    -0.9045    -0.6698    -0.8931    -0.6391
    15       8774.2466        636.4069     0.0100 |   220.1186   220.1186   220.0351   219.7616   220.1049   219.8199   220.1230   219.8749   219.8500   219.8908   219.8388   219.8080   220.0583   219.8204   220.0903    -0.6567    -0.6567    -0.7420    -1.0099    -0.6700    -0.9582    -0.6523    -0.9053    -0.9292    -0.8891    -0.9388    -0.9696    -0.7179    -0.9573    -0.6851
    16       8686.5001        623.8311     0.0100 |   220.1230   220.1230   220.0337   219.7406   220.1084   219.8032   220.1278   219.8620   219.8354   219.8791   219.8234   219.7904   220.0585   219.8036   220.0928    -0.7003    -0.7003    -0.7912    -1.0771    -0.7145    -1.0219    -0.6957    -0.9655    -0.9910    -0.9482    -1.0012    -1.0340    -0.7656    -1.0209    -0.7305
    17       8599.6315        611.5064     0.0100 |   220.1270   220.1270   220.0317   219.7193   220.1115   219.7859   220.1321   219.8487   219.8203   219.8669   219.8075   219.7723   220.0582   219.7865   220.0948    -0.7435    -0.7435    -0.8401    -1.1435    -0.7585    -1.0850    -0.7386    -1.0251    -1.0522    -1.0068    -1.0630    -1.0979    -0.8128    -1.0839    -0.7756
    18       8513.6320        599.4278     0.0100 |   220.1306   220.1306   220.0294   219.6975   220.1141   219.7683   220.1360   219.8350   219.8048   219.8543   219.7912   219.7538   220.0575   219.7689   220.0963    -0.7862    -0.7862    -0.8884    -1.2094    -0.8022    -1.1475    -0.7810    -1.0841    -1.1128    -1.0647    -1.1242    -1.1611    -0.8596    -1.1464    -0.8202
    19       8428.4928        587.5902     0.0100 |   220.1337   220.1337   220.0266   219.6754   220.1162   219.7503   220.1394   219.8209   219.7889   219.8413   219.7745   219.7350   220.0563   219.7509   220.0975    -0.8286    -0.8286    -0.9363    -1.2746    -0.8454    -1.2094    -0.8231    -1.1426    -1.1728    -1.1222    -1.1848    -1.2237    -0.9059    -1.2082    -0.8644
    20       8344.2054        575.9885     0.0100 |   220.1364   220.1364   220.0234   219.6529   220.1180   219.7319   220.1424   219.8064   219.7727   219.8279   219.7575   219.7158   220.0548   219.7325   220.0982    -0.8706    -0.8706    -0.9837    -1.3392    -0.8882    -1.2707    -0.8648    -1.2005    -1.2322    -1.1790    -1.2449    -1.2857    -0.9518    -1.2694    -0.9082
    30       7546.3412        471.9413     0.0100 |   220.1429   220.1429   219.9718   219.4108   220.1151   219.5303   220.1520   219.6430   219.5920   219.6756   219.5690   219.5058   220.0193   219.5312   220.0852    -1.2687    -1.2687    -1.4339    -1.9526    -1.2944    -1.8528    -1.2604    -1.7504    -1.7967    -1.7191    -1.8152    -1.8748    -1.3873    -1.8510    -1.3235
    40       6824.7867        386.7878     0.0100 |   220.1191   220.1191   219.8917   219.1463   220.0823   219.3049   220.1312   219.4547   219.3869   219.4981   219.3565   219.2724   219.9549   219.3063   220.0427    -1.6305    -1.6305    -1.8431    -2.5104    -1.6635    -2.3823    -1.6197    -2.2505    -2.3101    -2.2102    -2.3338    -2.4105    -1.7831    -2.3798    -1.7009
    50       6172.2370        317.0490     0.0100 |   220.0734   220.0734   219.7919   218.8695   220.0280   219.0657   220.0882   219.2510   219.1671   219.3047   219.1296   219.0255   219.8702   219.0674   219.9790    -1.9592    -1.9592    -2.2151    -3.0177    -1.9988    -2.8638    -1.9463    -2.7054    -2.7769    -2.6569    -2.8054    -2.8977    -2.1428    -2.8608    -2.0438
   100       3734.3598        117.3637     0.0100 |   219.6945   219.6945   219.1839   217.5104   219.6131   217.8657   219.7211   218.2016   218.0497   218.2992   217.9818   217.7927   219.3260   217.8691   219.5251    -3.2025    -3.2025    -3.6231    -4.9407    -3.2671    -4.6893    -3.1814    -4.4295    -4.5469    -4.3497    -4.5931    -4.7450    -3.5043    -4.6842    -3.3407
   200       1366.9791         15.9786     0.0100 |   218.9943   218.9943   218.2159   215.6625   218.8719   216.2039   219.0343   216.7164   216.4847   216.8653   216.3814   216.0924   218.4326   216.2096   218.7391    -4.4392    -4.4392    -5.0258    -6.8607    -4.5286    -6.5125    -4.4102    -6.1509    -6.3142    -6.0397    -6.3781    -6.5899    -4.8600    -6.5050    -4.6306
   300        500.3737          2.1565     0.0100 |   218.6484   218.6484   217.7591   214.8411   218.5093   215.4598   218.6939   216.0454   215.7807   216.2157   215.6628   215.3324   218.0068   215.4665   218.3582    -4.9010    -4.9010    -5.5502    -7.5798    -4.9996    -7.1954    -4.8690    -6.7956    -6.9760    -6.6724    -7.0465    -7.2810    -5.3666    -7.1870    -5.1123
   400        183.1552          0.2898     0.0100 |   218.5088   218.5088   217.5771   214.5193   218.3634   215.1676   218.5564   215.7813   215.5039   215.9597   215.3804   215.0340   217.8366   215.1747   218.2053    -5.0715    -5.0715    -5.7439    -7.8455    -5.1734    -7.4477    -5.0384    -7.0338    -7.2206    -6.9062    -7.2935    -7.5364    -5.5537    -7.4390    -5.2900
   500         67.0410          0.0389     0.0100 |   218.4559   218.4559   217.5084   214.3986   218.3081   215.0579   218.5043   215.6820   215.3999   215.8634   215.2744   214.9221   217.7723   215.0652   218.1475    -5.1341    -5.1341    -5.8150    -7.9431    -5.2373    -7.5404    -5.1006    -7.1213    -7.3105    -6.9921    -7.3843    -7.6302    -5.6224    -7.5315    -5.3553
   600         24.5392          0.0052     0.0100 |   218.4363   218.4363   217.4830   214.3540   218.2877   215.0174   218.4849   215.6453   215.3615   215.8279   215.2352   214.8807   217.7485   215.0247   218.1261    -5.1571    -5.1571    -5.8411    -7.9789    -5.2607    -7.5744    -5.1234    -7.1534    -7.3434    -7.0236    -7.4175    -7.6646    -5.6475    -7.5655    -5.3792
   700          8.9822          0.0007     0.0100 |   218.4291   218.4291   217.4736   214.3376   218.2801   215.0025   218.4778   215.6318   215.3474   215.8148   215.2208   214.8655   217.7398   215.0098   218.1182    -5.1655    -5.1655    -5.8506    -7.9920    -5.2692    -7.5868    -5.1318    -7.1651    -7.3555    -7.0351    -7.4297    -7.6772    -5.6568    -7.5779    -5.3880
   800          3.2878          0.0001     0.0100 |   218.4265   218.4265   217.4702   214.3316   218.2774   214.9970   218.4752   215.6269   215.3422   215.8100   215.2155   214.8599   217.7366   215.0044   218.1153    -5.1685    -5.1685    -5.8541    -7.9968    -5.2724    -7.5914    -5.1348    -7.1694    -7.3599    -7.0393    -7.4342    -7.6818    -5.6601    -7.5825    -5.3912
   900          1.2034          0.0000     0.0100 |   218.4255   218.4255   217.4690   214.3294   218.2764   214.9950   218.4743   215.6251   215.3403   215.8083   215.2136   214.8579   217.7354   215.0024   218.1143    -5.1697    -5.1697    -5.8554    -7.9985    -5.2735    -7.5931    -5.1359    -7.1710    -7.3615    -7.0409    -7.4358    -7.6835    -5.6614    -7.5841    -5.3924
  1000          0.4405          0.0000     0.0100 |   218.4251   218.4251   217.4685   214.3286   218.2760   214.9943   218.4739   215.6244   215.3396   215.8076   215.2129   214.8571   217.7350   215.0017   218.1139    -5.1701    -5.1701    -5.8558    -7.9992    -5.2739    -7.5937    -5.1363    -7.1716    -7.3621    -7.0414    -7.4364    -7.6841    -5.6618    -7.5847    -5.3928
  2000          0.0000          0.0000     0.0100 |   218.4249   218.4249   217.4682   214.3282   218.2758   214.9939   218.4737   215.6240   215.3392   215.8072   215.2125   214.8567   217.7347   215.0012   218.1137    -5.1703    -5.1703    -5.8561    -7.9996    -5.2742    -7.5940    -5.1366    -7.1719    -7.3624    -7.0418    -7.4368    -7.6845    -5.6621    -7.5851    -5.3931
  2294          0.0000          0.0000     0.0100 |   218.4249   218.4249   217.4682   214.3282   218.2758   214.9939   218.4737   215.6240   215.3392   215.8072   215.2125   214.8567   217.7347   215.0012   218.1137    -5.1703    -5.1703    -5.8561    -7.9996    -5.2742    -7.5940    -5.1366    -7.1719    -7.3624    -7.0418    -7.4368    -7.6845    -5.6621    -7.5851    -5.3931
